id,name,location,age,category,description,price,duration,image
52,Kebabs and Kurries,Banglore,"5-15, 16-40, 41-65, 65 and above",dining,,1500,2,
53,Caraway Kitchen,Banglore,"5-15, 16-40, 41-65, 65 and above",dining,,1000,2,
54,Sagar Ratna,Banglore,"5-15, 16-40, 41-65, 65 and above",dining,,200,1,
55,Vidhyarthi Bhavan,Banglore,"16-40, 41-65",dining,,100,1,
56,Central Tiffin Room,Banglore,"5-15, 16-40, 41-65",dining,,200,1,
57,Lalbagh Botanical Garden,Banglore,"5-15, 16-40, 41-65, 65 and above",attractions,,25,1,
58,Break out Escape Rooms,Banglore,16-40,activities,,700,1,
59,Bengaluru Palace,Banglore,"5-15, 16-40, 41-65, 65 and above",attractions,,60,2,
60,Play Arena,Banglore,"5-15, 16-40",activities,,1300,4,
61,Zakir Khan live,Banglore,"16-40, 41-65",events,,2000,1,
62,Episode one,Mumbai,"16-40, 41-65, 65 and above",dining,,900,3,
63,Colaba Social,Mumbai,"5-15, 16-40, 41-65, 65 and above",dining,,400,1,
64,Boojhee Cafe,Mumbai,"16-40, 41-65",dining,,600,1,
65,Pompa,Mumbai,"16-40, 41-65, 65 and above",dining,,1100,2,
66,Veronica's,Mumbai,"5-15, 16-40, 41-65",dining,,600,1,
67,Pizza by the Bay,Mumbai,"5-15, 16-40, 41-65, 65 and above",dining,,800,2,
68,Brunch & Cake,Mumbai,"5-15, 16-40, 41-65, 65 and above",dining,,300,2,
69,Taki Taki,Mumbai,"16-40, 41-65",dining,,1600,3,
70,Ajanta Caves,Mumbai,"5-15, 16-40, 41-65, 65 and above",attractions,,2500,4,
71,Elephanta Caves & Island,Mumbai,"5-15, 16-40, 41-65, 65 and above",attractions,,3000,4,
72,Gateway of India,Mumbai,"5-15, 16-40, 41-65, 65 and above",attractions,,0,1,
73,Bollywood Film City,Mumbai,"5-15, 16-40, 41-65, 65 and above",attractions,,1100,5,
74,Juhu Beach,Mumbai,"5-15, 16-40, 41-65, 65 and above",attractions,,0,1,
75,Marine Drive,Mumbai,"5-15, 16-40, 41-65, 65 and above",attractions,,0,1,
76,Go watch a movie,Mumbai,"5-15, 16-40, 41-65, 65 and above",activities,,300,3,
77,Go watch a movie,Banglore,"5-15, 16-40, 41-65, 65 and above",activities,,300,3,
78,Mahalaxmi Race course,Mumbai,"16-40, 41-65, 65 and above",activities,,350,3,
79,Mumbai Bicycle Tour,Mumbai,16-40,activities,,3000,4,
80,Paradox Museum,Mumbai,"5-15, 16-40, 41-65",activities,,650,2,
81,Smaaash,Mumbai,"5-15, 16-40, 41-65",activities,,700,3,
82,Flight 4 fantasy,Mumbai,"16-40, 41-65",activities,,1250,2,
83,Mystery Rooms,Mumbai,"5-15, 16-40, 41-65",activities,,1000,1,
84,Kailash Kher & Kailasa Live,Mumbai,"5-15, 16-40, 41-65, 65 and above",events,,800,2,
85,Bandra Half Marathon,Mumbai,"5-15, 16-40, 41-65, 65 and above",events,,0,1,
86,Hits of AR Rahman,Mumbai,"5-15, 16-40, 41-65, 65 and above",events,,300,3,
87,35+ Age Single Social Mixer,Mumbai,41-65,events,,2000,3,
88,Pottery Workshop,Mumbai,"5-15, 16-40, 41-65, 65 and above",events,,1200,3,
89,Lollapalooza,Mumbai,"16-40, 41-65, 65 and above",events,,7000,4,
90,All star Standup Comedy,Mumbai,16-40,events,,400,2,
91,Runway 1,New Delhi,"5-15, 16-40, 41-65, 65 and above",dining,,500,2,
92,Orient Express,New Delhi,"16-40, 41-65, 65 and above",dining,,1200,2,
